,word,frequency
313,list,2948
314,instead,2943
315,july,2942
316,response,2935
317,protect,2923
318,view,2922
319,large,2910
320,message,2904
321,daily,2901
322,rule,2899
323,result,2898
324,tax,2894
325,immigrant,2887
326,note,2884
327,recent,2877
328,debate,2857
329,second,2843
330,race,2837
331,refuse,2837
332,past,2832
333,november,2832
334,criminal,2830
335,barack,2829
336,room,2827
337,idea,2818
338,document,2817
339,victim,2800
340,poll,2800
341,spend,2799
342,fail,2793
343,feature,2791
344,later,2762
345,century,2750
346,meeting,2742
347,nominee,2731
348,left,2721
349,entire,2710
350,cover,2710
351,arrest,2696
352,north,2696
353,reveal,2681
354,pass,2676
355,able,2668
356,chief,2652
357,water,2638
358,announce,2634
359,june,2630
360,truth,2623
361,accuse,2597
362,comey,2594
363,respond,2586
364,kind,2582
365,involve,2577
366,major,2574
367,prove,2566
368,wasn,2562
369,important,2553
370,ban,2537
371,special,2530
372,college,2520
373,blame,2507
374,term,2504
375,february,2503
376,shooting,2502
377,flag,2502
378,hour,2501
379,push,2501
380,protester,2499
381,photo,2495
382,wire,2489
383,center,2487
384,human,2483
385,share,2481
386,concern,2467
387,true,2458
388,al,2455
389,target,2454
390,morning,2443
391,isis,2440
392,executive,2439
393,december,2434
394,kid,2434
395,have,2433
396,bernie,2433
397,position,2426
398,legal,2426
399,answer,2425
400,raise,2416
401,october,2412
402,defend,2403
403,ryan,2402
404,ago,2398
405,suggest,2396
406,sexual,2384
407,county,2382
408,expect,2382
409,private,2375
410,local,2367
411,offer,2366
412,threaten,2364
413,tuesday,2349
414,friday,2342
415,agent,2332
416,texas,2322
417,network,2321
418,build,2316
419,return,2315
420,paul,2305
421,file,2294
422,destroy,2293
423,page,2291
424,son,2287
425,book,2281
426,bush,2261
427,recently,2260
428,clearly,2256
429,thank,2256
430,letter,2256
431,admit,2245
432,article,2244
433,foundation,2237
434,die,2235
435,describe,2234
436,account,2230
437,father,2230
438,secret,2228
439,different,2223
440,pretty,2220
441,assault,2220
442,dollar,2219
443,demand,2216
444,wrong,2210
445,cia,2206
446,low,2204
447,wife,2202
448,george,2198
449,april,2185
450,understand,2182
451,promise,2179
452,billion,2178
453,sit,2178
454,despite,2171
455,hit,2166
456,governor,2166
457,girl,2161
458,september,2161
459,monday,2160
460,cut,2159
461,sunday,2158
462,iran,2153
463,murder,2150
464,individual,2149
465,interest,2144
466,staff,2142
467,international,2136
468,middle,2134
469,probably,2127
470,cost,2125
471,join,2119
472,defense,2119
473,confirm,2118
474,visit,2116
475,level,2108
476,movement,2101
477,agree,2100
478,crowd,2100
479,weapon,2097
480,politic,2095
481,supreme,2094
482,august,2091
483,discuss,2088
484,seek,2082
485,employee,2081
486,capture,2080
487,possible,2070
488,remain,2070
489,process,2066
490,enforcement,2065
491,choose,2064
492,simply,2050
493,mark,2039
494,putin,2039
495,especially,2038
496,thursday,2037
497,throw,2033
498,air,2027
499,rep,2026
